consignee,numManufacturers,numImporters,frac of KG shipped when manu equals shipper,normalizedWeight,numUSports,consignee inexperienced,avg dist manu - place of receipt,avg dist place of receipt - foreign port,transnatl manu - place of receipt,transnatl place of receipt - foreign port,distance consignee - US port,shipment variation,manufacturer variation,manufacturer dispersion,chineseShipments,numSampled,numRefused,inspected prior to 2009,inspected in 2009,bad inspection in 2009
Censea Inc,2,1,1.0,0.5134618944025476,2,0.0,2.533860722102683,3.445314989880813,0.0,1.0,3.685090570086392,0.0031622776601683794,0.0031622776601683794,0.4346937618219662,0.0,0.3010299956639812,0.0,0.0,0.0,0.0
DEVI SEA FOODS INC.,1,1,0.0,0.8460722817299166,1,0.0,2.3369570716586625,3.097607234806105,0.0,1.0,3.8871146456065,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nishimoto Trading Co Ltd,1,1,0.0,0.17261923272259005,1,0.0,1.4569252486074185,3.2442635942872595,0.0,1.0,3.196796360171082,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
"La Gloria Seafood Imports, Llc",1,1,1.0,1.6921446731816072,1,0.0,1.653819182690491,3.2355160805815055,0.0,1.0,4.188144669430936,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
SEAFRESH TRADING INC,2,1,1.0,0.23166836017851963,1,0.0,2.889488110473489,3.5508942685987277,0.0,1.0,3.3347589904111112,0.47140923481266955,0.0031622776601683794,0.6801942762496793,0.0,0.3010299956639812,0.3010299956639812,0.0,0.0,0.0
Eastern Fish Company,2,1,0.5340884524136013,0.7445470531860379,2,0.0,1.9310390798318124,0.0,0.0,0.5,3.831599327384501,0.0,0.0,0.6908213316329908,0.0,0.0,0.0,1.0,0.0,0.0
"Mical Seafood, Inc.",2,1,1.0,0.1398062911730363,4,0.0,NaN,NaN,0.0,1.0,3.120857117304753,0.2828455408876017,0.47140923481266955,0.4101162795310149,0.0,0.0,0.0,0.0,0.0,0.0
Gulf King Seafood Co,2,1,1.0,0.050101468819720614,1,0.0,2.4429787438760058,0.0,0.5,1.0,2.663844410417635,0.47140923481266955,0.47140923481266955,0.686548431613432,0.0,0.0,0.0,0.0,0.0,0.0
Cape Florida Trading Corp,2,1,1.0,0.34400609026300777,1,0.0,NaN,NaN,1.0,1.0,3.498962884064683,0.0031622776601683794,0.0031622776601683794,0.43054669853707506,0.0,0.0,0.0,0.0,0.0,0.0
"Pescanova,  Inc",6,1,0.9930519181314027,4.152209665271934,4,0.0,1.4735072318735694,3.2423866792447695,0.2,0.4,4.595443825555044,6.324555320336759e-4,0.20203252920542983,0.211039713786029,0.0,0.3010299956639812,0.0,1.0,0.0,0.0
"Tampa Maid Foods, Inc.",1,1,1.0,0.9937229697674232,2,0.0,NaN,NaN,0.0,1.0,3.9678896497896203,0.7071085489512908,0.0031622776601683794,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sterling Seafood Corp,1,1,1.0,0.05136153057665746,1,1.0,NaN,NaN,0.0,1.0,2.6703451355488115,0.0,0.0,-0.0,0.0,0.0,0.0,1.0,0.0,0.0
Mazzetta Company,3,2,1.0,0.9051338335629517,2,0.0,2.800838103643793,3.2327477428086233,0.0,0.5,3.9172141141756938,0.47140923481266955,0.47140923481266955,0.8295654551116275,0.0,0.0,0.0,0.0,0.0,0.0
Kingmar Seafood Corp,1,1,1.0,0.6071813168066973,1,0.0,NaN,NaN,1.0,1.0,3.7430255779853145,0.0,0.0,-0.0,0.0,0.0,0.0,1.0,0.0,0.0
Seafood Trading Corp.,1,1,0.12252712533734642,0.4018106225079304,3,0.0,0.0,3.7506540950702645,0.6666666666666666,0.6666666666666666,3.56834504693843,0.7071085489512908,0.0031622776601683794,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sea Lion International Inc.,1,1,1.0,0.15428373675022763,1,0.0,NaN,NaN,0.0,0.0,3.148027327222312,0.0,0.0,-0.0,0.0,0.0,0.0,1.0,0.0,0.0
Mobil Fish Inc.,2,1,1.0,0.49918266816500556,2,0.0,NaN,NaN,0.0,1.0,3.6579666763404783,0.0,0.0,0.4096055499246687,0.0,0.0,0.0,0.0,0.0,0.0
Ore-Cal Corporation,2,1,1.0,1.196047655612816,1,0.0,2.8892856549768764,3.5666570274980907,0.0,1.0,4.037455662425639,0.0,0.0,0.6479807839590445,0.0,0.0,0.0,1.0,1.0,1.0
"State Fish Company, Inc.",1,1,1.0,0.24884481456098115,1,0.0,NaN,NaN,0.0,0.0,3.355635773620971,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cincinnati Seafood Imports,1,1,1.0,1.6921446731816072,1,0.0,NaN,NaN,0.0,1.0,4.188144669430936,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
Southwind Foods LLC dba Great American Seafood Imports Co.,1,1,1.0,1.7916825112285804,1,0.0,NaN,NaN,1.0,0.0,4.212968232817862,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
"MEGUMI GLOBAL TRADING, INC",1,1,1.0,0.2735144388387521,1,0.0,1.3110433592750395,3.1548390200680765,0.0,1.0,3.3966874359924706,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tri-Union Frozen Products DBA Chicken of the Sea,6,1,NA,0.25909323479511964,5,NA,1.9306138990414696,0.0,0.5,1.0,3.38655015042598,0.8485283731260846,0.606092200165982,1.3968251793015403,0.0,0.0,0.0,0.0,0.0,0.0
Sea Harvest Seafood Co,2,2,0.49919224975760734,1.5096356635828856,2,0.0,2.3732306450721374,3.1105811133159467,1.0,1.0,4.147326383043579,0.0031622776601683794,0.0031622776601683794,0.6931458756384694,0.0,0.0,0.0,1.0,0.0,0.0
"International Gourmet Fisheries, Inc. (DBA Red Chamber)",2,1,1.0,1.754853026180958,1,0.0,2.0249746596831018,4.082694475508456,0.5,0.0,4.203947927248698,0.0,0.0,0.6929269327058065,1.0,0.47712125471966244,0.0,0.0,0.0,0.0
Rema Foods Inc,1,1,1.0,0.09207258797086948,1,1.0,2.3369570716586625,3.097607234806105,0.0,0.0,2.923837528740572,0.0,0.0,-0.0,0.0,0.0,0.0,1.0,0.0,0.0
"Blackhawk Marketing, Llc",1,1,1.0,1.6423155169040602,1,0.0,2.122923200159875,3.2292670422964873,0.0,1.0,4.175163774491954,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Pacific Coral Seafood, Inc.",2,1,1.0,0.2936368636264739,2,0.0,NaN,NaN,0.0,1.0,3.4275177549622042,0.0,0.0,0.3808725898389388,0.0,0.0,0.0,0.0,0.0,0.0
Admiralty Island Fisheries Inc,4,2,1.0,0.6071640747926027,3,0.0,0.8833508077794598,3.089415054933208,0.0,1.0,3.744328912005748,0.0010540925533894599,0.0015811388300841897,0.305231657186274,0.3333333333333333,0.0,0.0,1.0,0.0,0.0
"H & T Seafood, Inc.",2,1,NA,0.14819582463719336,3,NA,0.0,3.1500359142909513,0.0,1.0,3.148246251412834,0.47140923481266955,0.47140923481266955,0.49190657324966314,0.0,0.0,0.0,1.0,1.0,0.0
American Seafood Imports Inc.,1,1,1.0,0.6768578253839332,1,0.0,2.978061480194802,3.4158873585552847,0.0,1.0,3.790204632598444,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
Inter-Ocean Seafood Traders Inc,1,1,1.0,0.04575397986030151,1,1.0,0.0,2.9617138607896445,0.0,1.0,2.6201360549737576,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
Intl Marketing Specialists Inc,2,1,1.0,0.894690850928077,2,0.0,NaN,NaN,0.0,0.0,3.9261786805581664,0.0031622776601683794,0.0031622776601683794,0.4418033290991407,0.0,0.0,0.0,0.0,0.0,0.0
Aqua Beauty Inc,3,1,0.6623206401676845,1.4009908510701017,2,0.0,2.4706604082694854,3.546513323707573,0.5,1.0,4.110432449272258,0.47140923481266955,0.47140923481266955,1.0764664189949047,0.0,0.0,0.0,1.0,0.0,0.0
Rich Products,1,1,1.0,1.223164594550073,2,0.0,NaN,NaN,0.0,1.0,4.05772147102535,0.0031622776601683794,0.0031622776601683794,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lawrence Wholesale Llc,1,1,0.0,0.47778203956821286,1,0.0,2.5284609874895176,3.2935620533313807,1.0,1.0,3.6389369983351236,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ruby Pacific Llc,1,1,0.0,0.925722609307827,1,0.0,2.8183976163790962,3.863759605118659,0.0,1.0,3.926188049107206,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tri-Union Frozen Foods Inc,2,2,0.0,1.2553700929494458,2,0.0,1.930606415160427,0.0,0.0,1.0,4.065978798428002,0.47140923481266955,0.0031622776601683794,0.6829241127124162,0.0,0.0,0.0,0.0,0.0,0.0
"Expack Seafood, Inc.",3,2,1.0,0.6529558692339136,2,0.0,2.493933288374987,1.1424028523677285,0.0,1.0,3.776701183988411,0.47140923481266955,0.47140923481266955,0.6482802160027419,0.0,0.3010299956639812,0.0,1.0,0.0,0.0
Seajoy Seafood Corporation,1,1,1.0,0.41805927090696443,1,0.0,0.0,3.9635211583235717,1.0,1.0,3.5809450371095886,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Contessa Premium Foods, Inc.",2,1,0.3115916356658047,0.5915150761659366,1,0.0,1.193222222473023,2.499392629123297,0.0,1.0,3.7371121396366975,0.0031622776601683794,0.0031622776601683794,0.620368246700453,0.0,0.0,0.0,1.0,0.0,0.0
Ocean Bistro Corp,6,1,1.0,0.801054231735827,2,0.0,1.5431407987568684,3.328496877720289,0.25,1.0,3.8724072107891785,0.28284341958051634,7.905694150420948e-4,1.0955790177916342,0.6,0.6020599913279624,0.0,0.0,0.0,0.0
Ocean Duke Corp,1,1,0.0,1.594597407562993,1,0.0,NaN,NaN,0.0,1.0,4.162358231991993,0.0,0.0,-0.0,1.0,0.3010299956639812,0.0,0.0,0.0,0.0
Colorado Boxed Beef Co.,1,1,NA,NaN,1,NA,1.6378010815490882,3.1340084549497296,0.0,1.0,NaN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pioneer Seafood Trading Company Llc,1,1,0.0,1.119801610663528,1,0.0,NaN,NaN,0.0,1.0,4.008848266119529,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
G & L Seafood Inc,1,1,0.0,0.023889063575789654,1,1.0,2.8183976163790962,3.863759605118659,0.0,1.0,2.3379063045260295,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
"World Wide Food Products, Inc.",1,1,1.0,1.9977260685959761,1,0.0,NaN,NaN,0.0,1.0,4.260243115110105,0.0,0.0,-0.0,0.0,0.0,0.0,1.0,0.0,0.0
Seafood Sales Inc.,2,1,0.7826086810658239,1.1347463935902706,1,0.0,2.1131753240418076,3.292925179999387,1.0,1.0,4.018393576162598,0.0031622776601683794,0.0031622776601683794,0.5235863561654086,0.0,0.0,0.0,0.0,0.0,0.0
"Family Delight Foods, Inc",1,1,NA,NaN,1,NA,NaN,NaN,0.0,1.0,NaN,0.0,0.0,0.0,1.0,0.3010299956639812,0.3010299956639812,0.0,0.0,0.0
"The Seafood Exchange Of Florida, Inc.",1,1,1.0,0.9106226987361851,2,0.0,1.847481934510024,0.0,0.0,1.0,3.9190456498898,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Sahlman Seafoods, Inc.",1,1,1.0,0.09207258797086948,1,1.0,1.3987728717442045,2.5294480076060952,0.0,1.0,2.923837528740572,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hanwa American Corp,1,1,1.0,0.14731607492032664,1,0.0,2.1131753240418076,3.292925179999387,0.0,1.0,3.1279573173176747,0.0,0.0,-0.0,0.0,0.0,0.0,1.0,0.0,0.0
Harvest Valley Inc.,1,1,1.0,0.03583370508545873,1,1.0,2.0059548880421314,3.459147585389728,0.0,1.0,2.513998893380958,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
all harvest trading LLC,1,1,1.0,0.398151681353215,1,0.0,NaN,NaN,0.0,1.0,3.559755732340511,0.0,0.0,-0.0,0.0,0.3010299956639812,0.3010299956639812,0.0,1.0,1.0
"L & N Trading, Inc",1,1,1.0,21.361512784274296,1,0.0,NaN,NaN,0.0,0.0,5.289339183700867,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Rubicon Resources, Llc",2,2,1.0,0.8668303223560359,1,0.0,2.5558986775043535,3.5383969365008845,0.0,0.0,3.8991088581933995,0.0031622776601683794,0.0031622776601683794,0.2895250015213002,0.0,0.0,0.0,0.0,0.0,0.0
"Torry Harris, Inc.",2,2,0.5402298866756379,1.9126719051805425,2,0.0,2.5284609874895176,3.2935620533313807,0.0,1.0,4.249397499973042,0.0031622776601683794,0.0031622776601683794,0.6899067914404042,0.0,0.0,0.0,1.0,1.0,0.0
"High Liner Foods, Inc.",1,1,1.0,0.7241637100191607,1,0.0,2.8892856549768764,3.5666570274980907,0.0,1.0,3.8195439355418688,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sunnywell Seafood Trading Company Co.,1,1,1.0,0.7330968179911183,1,0.0,NaN,NaN,0.0,1.0,3.8248685127475643,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
"La Gloria Shrimp Imports, Llc",1,1,1.0,0.4976896291219623,1,0.0,1.930598931279384,3.240020269092739,0.0,1.0,3.6566657692849525,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Arista Industries, Inc.",1,1,1.0,1.194455044059645,1,0.0,1.1786042204936416,3.1396910165923737,NaN,NaN,4.0368769870601735,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pacific American Fish Co Inc,1,1,0.0,1.853396071761736,1,0.0,3.9243946660976023,3.9878444829796833,NaN,NaN,4.2276754165009045,0.0,0.0,-0.0,0.0,0.0,0.0,1.0,0.0,0.0
"Nongshim America, Inc.",1,1,1.0,0.03703109880779799,1,1.0,NaN,NaN,NaN,NaN,2.5282737771670436,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
NPN Seafood Corporation,1,1,1.0,0.6211166404664993,1,0.0,2.386444444946046,3.182315776245028,NaN,NaN,3.752880342970042,0.0,0.0,-0.0,0.0,0.3010299956639812,0.3010299956639812,0.0,0.0,0.0
Eastland Food Corporation,1,1,1.0,0.07839074510652087,1,1.0,1.4705873723976446,3.3645937353871815,NaN,NaN,2.8716750761337577,0.0,0.0,-0.0,0.0,0.0,0.0,1.0,0.0,0.0
Capital Seafood Llc,1,1,0.0,0.11945256898799025,1,0.0,NaN,NaN,NaN,NaN,3.05460577795699,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
Darik Enterprises Incorporated,1,1,1.0,0.09795106232771852,1,0.0,2.347305514215591,3.173226255269534,NaN,NaN,2.968419434179073,0.0,0.0,-0.0,0.0,0.0,0.0,1.0,0.0,0.0
IMAEX Trading Co Inc DBA  A&D Foods,1,1,0.0,1.1467445990812302,1,0.0,2.8183976163790962,3.863759605118659,NaN,NaN,4.0368769870601735,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Slade Gorton & Company, Inc.",2,2,1.0,0.8055689151903835,1,0.0,0.923740967255012,1.8753270475351322,NaN,NaN,3.8835129832584894,0.0,0.0,0.34714029256782647,0.0,0.0,0.0,0.0,0.0,0.0
"Preferred Freezer Services Houston Port, LLC.",1,1,1.0,1.4549322291770275,1,0.0,2.6235380899844003,2.9918951843354056,NaN,NaN,4.140253048016601,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
Preferred Freezer Services,2,2,0.766682206015554,1.023947354790724,1,0.0,0.6724117233613427,3.4256002924449014,NaN,NaN,3.987687912090112,0.0,0.0,0.5432542953001244,0.0,0.0,0.0,0.0,0.0,0.0
Showa Marine Inc.,4,1,0.8461026418711383,0.1508901098325785,1,0.0,NaN,NaN,NaN,NaN,3.156071058344594,0.0,0.0,0.6432399878967036,0.0,0.0,0.0,0.0,0.0,0.0
Seattle Fish Company of New Mexico,1,1,1.0,0.09556207625821768,1,1.0,1.653819182690491,3.2355160805815055,NaN,NaN,2.9576958606944608,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
MPI Fisheries Inc.,2,1,1.0,0.1421700051954311,2,0.0,2.2593880846796455,3.4020494891869486,NaN,NaN,3.1302182629741444,0.0,0.0,0.4530091812671372,0.0,0.0,0.0,1.0,0.0,0.0
"National Fish & Seafood, Inc.",1,1,1.0,1.7128824707022656,2,0.0,1.6317347672026106,3.196095283962563,NaN,NaN,4.211137848589952,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
Atlantis Seafood LLC dba Sea Catch,2,2,1.0,0.328733429966533,1,0.0,0.0,3.7506540950702645,NaN,NaN,3.494254154823304,0.0,0.0,0.6926663601738634,0.0,0.0,0.0,0.0,0.0,0.0
"OFI International, Inc",1,1,1.0,0.10750732262310396,1,0.0,NaN,NaN,NaN,NaN,3.008848329949885,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
Preferred Freezer Services Of Vernon,1,1,0.0,0.2866861234355257,1,0.0,0.0,3.4615111619592156,NaN,NaN,3.434816955838233,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mv & Sons Texas LP,1,1,1.0,0.1280531927199244,1,0.0,NaN,NaN,NaN,NaN,3.084800694785206,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,1.0,1.0
Los Angeles Cold Storage,2,2,1.0,0.24368321545410956,1,0.0,1.653819182690491,3.2355160805815055,NaN,NaN,3.364235900326163,0.0,0.0,0.6057974882415178,0.0,0.0,0.0,0.0,0.0,0.0
"DN Foods, Inc.",1,1,1.0,0.2680880791428033,1,0.0,2.083534149419233,3.4020494891869486,NaN,NaN,3.4056877866727775,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,1.0,0.0
Bumble Bee Foods LLC,1,1,1.0,0.8600584756457044,1,0.0,2.7242351950783417,1.931128590152394,NaN,NaN,3.911938263749865,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
H & N Group Inc.,2,1,0.21842381399458774,0.9536877895950372,1,0.0,2.122923200159875,3.2292670422964873,NaN,NaN,3.9568165059271743,0.0,0.0,0.5249057845271508,0.0,0.0,0.0,1.0,0.0,0.0
Utilized Public Cold Storage in United States,1,1,0.0,0.2934389935343581,1,0.0,2.122923200159875,3.2292670422964873,NaN,NaN,3.444928108091279,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sea Snack Foods Inc,1,1,1.0,0.38224819969374335,1,0.0,NaN,NaN,NaN,NaN,3.559755732340511,0.0,0.0,-0.0,0.0,0.0,0.0,1.0,1.0,0.0
Top Trade Llc,1,1,1.0,1.9494658289720037,1,0.0,1.3110433592750395,3.1548390200680765,NaN,NaN,4.267325910785152,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Preferred Freezer Service of Perth Amboy, LLC",2,2,1.0,0.7763461031638532,2,0.0,NaN,NaN,NaN,NaN,3.8674656611077283,0.0,0.0,0.37641075637941035,0.0,0.0,0.0,0.0,0.0,0.0
"APS, LLC",1,1,1.0,0.8939949502739801,1,0.0,1.6022490182214124,3.1432074212272014,NaN,NaN,3.928745349376943,0.0,0.0,-0.0,0.0,0.0,0.0,1.0,0.0,0.0
Danmar Seafood Inc,1,1,1.0,0.3583577069639708,1,0.0,2.083534149419233,3.4020494891869486,NaN,NaN,3.5317270326766526,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Preferred Freezer Services FFD, LLC",1,1,1.0,1.5767737842345186,1,0.0,2.122923200159875,3.2292670422964873,NaN,NaN,4.175179674346279,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
Suram Trading Corporation,1,1,1.0,1.4549322291770275,1,0.0,2.6235380899844003,2.9918951843354056,NaN,NaN,4.140253048016601,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Preferred Freezer Services of Newark, LLC",2,2,0.6823565859131527,1.1553884118553837,1,0.0,1.6200250498852502,3.1386079380884655,NaN,NaN,4.040138291088685,0.0,0.0,0.6250803520973838,0.0,0.0,0.0,0.0,0.0,0.0
Crystal Cove Seafood Corp.,2,1,1.0,0.9991012254975002,2,0.0,2.262570786673576,3.5573850766467583,NaN,NaN,3.977019775361641,0.0,0.0,0.40345007126623106,0.0,0.0,0.0,0.0,1.0,1.0
"Victory Seafood, Inc.",2,1,0.26470254494619166,0.1624574784128263,2,0.0,2.3979490755485386,3.233647824097412,NaN,NaN,3.188149991724003,0.0,0.0,0.5779183849885146,0.0,0.0,0.0,0.0,0.0,0.0
"Keys Fisheries, Inc.",1,1,1.0,0.12640695283747108,1,0.0,2.880010372043851,3.5908927291902097,NaN,NaN,3.0791812460476247,0.0,0.0,-0.0,0.0,0.3010299956639812,0.0,1.0,0.0,0.0
"Pacific Seafood Co., Inc.",1,1,1.0,0.019112415251643537,1,1.0,1.4569252486074185,3.2442635942872595,NaN,NaN,2.258725856358442,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Tampa Bay Fisheries, Inc.",1,1,1.0,1.5010193614685505,1,0.0,1.9014679891688222,2.6098709776530233,NaN,NaN,4.1537965778761,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,1.0,1.0
Limson Trading,1,1,1.0,0.191124047177308,1,0.0,1.4569252486074185,3.2442635942872595,NaN,NaN,3.258725616994585,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kim-Seng Company,1,1,0.0,0.10533912736455925,1,0.0,0.7278878341378662,0.0,NaN,NaN,3.0,0.0,0.0,-0.0,0.0,0.3010299956639812,0.0,0.0,0.0,0.0
Fanco Trading Company,1,1,1.0,1.777454091707212,1,0.0,1.7667016155589197,3.359855582901152,NaN,NaN,4.227208676222148,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
Glacier Cold Storage Ltd,2,2,1.0,1.5825268280059703,1,0.0,0.7637788801017348,3.557623915228723,NaN,NaN,4.17676136487367,0.0,0.0,0.689362840464809,0.0,0.3010299956639812,0.0,0.0,0.0,0.0
Preferred -Washington Blvd,1,1,1.0,1.6857145617027993,1,0.0,NaN,NaN,NaN,NaN,4.204194322079737,0.0,0.0,-0.0,1.0,0.3010299956639812,0.0,0.0,0.0,0.0
"Golden Harvest, Inc.",1,1,1.0,0.14515731750836264,1,0.0,1.3448234467226854,3.519089128787371,NaN,NaN,3.139249217571607,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
