"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"1","@kiraaxchaos I take kratom and cbd to help with my pain now but everyone is different on what helps. I am sorry to hear that",FALSE,0,"kiraaxchaos",2019-08-14 15:52:26,FALSE,"1161661191044902913","1161666898863505410","37031658","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","justnekochan",0,FALSE,FALSE,NA,NA
"2","@SaveTurtles462 @CLewandowski_ I thought about trying Kratom but when I went to check it out, there is so many form… https://t.co/P0Qaakq6HU",FALSE,0,"SaveTurtles462",2019-08-14 15:50:02,TRUE,"1161654887903571968","1161666295470968833","865593627451547648","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","sherry94798581",0,FALSE,FALSE,NA,NA
"3","The Kratom tea looks good",FALSE,0,"LilBillhook",2019-08-14 15:40:34,FALSE,"1161652251624116224","1161663915534757888","[phone]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","LilBillhook",0,FALSE,FALSE,NA,NA
"4","RT @KatsBotanicals: How newbies should use Kratom #iamkratom https://t.co/LOQe9o0XUr https://t.co/YuKXgfEbSd",FALSE,0,NA,2019-08-14 15:40:07,FALSE,NA,"1161663802129223682",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","delladreamer",1,TRUE,FALSE,NA,NA
"5","@smithjarrod2002 @SaveTurtles462 @CLewandowski_ I’ve also been on a billion different add, anti-depressants,anti-an… https://t.co/2uGt6VBgdP",FALSE,0,"RyanWithAK",2019-08-14 15:37:43,TRUE,"1161662479568498688","1161663198287675392","1055957625005727745","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RyanWithAK",0,FALSE,FALSE,NA,NA
"6","@smithjarrod2002 @SaveTurtles462 @CLewandowski_ I believe a huge advantage of Kratom to me is the fact that I don’t… https://t.co/3QKPDuwxkV",FALSE,0,"smithjarrod2002",2019-08-14 15:34:52,TRUE,"1161661040729325568","1161662479568498688","958538457365663744","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RyanWithAK",0,FALSE,FALSE,NA,NA
"7","RT @Peter_Grinspoon: What to do about Kratom? Regulate? Legalize? Restrict? Outlaw??
Does it treat pain and addiction? Is it dangerous?

#k…",FALSE,0,NA,2019-08-14 15:34:25,FALSE,NA,"1161662367429562368",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Matt_Grimshaw",14,TRUE,FALSE,NA,NA
"8","@smithjarrod2002 @SaveTurtles462 @CLewandowski_ I had to be free from opioids for a good stretch of time before I c… https://t.co/ndamCuWYJe",FALSE,1,"smithjarrod2002",2019-08-14 15:32:10,TRUE,"1161661040729325568","1161661801647370240","958538457365663744","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RyanWithAK",0,FALSE,FALSE,NA,NA
"9","A Good Post On Mitragyna Speciosa, Kratom https://t.co/pH3pFBmgSh",FALSE,0,NA,2019-08-14 15:31:12,FALSE,NA,"1161661555651633152",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","SusanMitragyna",0,FALSE,FALSE,NA,NA
"10","@SaveTurtles462 @RyanWithAK @CLewandowski_ how did you do that&gt; kratom does help with the stomach pain.. but the depression..",FALSE,0,"SaveTurtles462",2019-08-14 15:29:09,FALSE,"1161654887903571968","1161661040729325568","865593627451547648","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","smithjarrod2002",0,FALSE,FALSE,NA,NA
"11","Our Instagram was shut down for having a kratom business. @ElPasoKratom Instagram no longer exists! This is ridicul… https://t.co/JMpvaMBYEX",FALSE,0,NA,2019-08-14 15:24:44,TRUE,NA,"1161659931726155781",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ElPasoKratom",0,FALSE,FALSE,NA,NA
"12","Gm Kratom fam",FALSE,1,NA,2019-08-14 15:20:08,FALSE,NA,"1161658770474356736",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Thorislost",0,FALSE,FALSE,NA,NA
"13","an old lady tried telling me my major is pointless and there is no money in it while she struggles to pay for a $15 bag of kratom <ed><U+00A0><U+00BE><ed><U+00B4><U+0097>",FALSE,2,NA,2019-08-14 15:15:05,FALSE,NA,"1161657499755245568",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","calityn",0,FALSE,FALSE,NA,NA
"14","RT @SaveTurtles462: @CLewandowski_ Research pure leaf kratom.  I was a opiate addict for 15+ years, I now have 2 years sobriety from pure l…",FALSE,0,NA,2019-08-14 15:11:57,FALSE,NA,"1161656714707361792",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RyanWithAK",1,TRUE,FALSE,NA,NA
"15","Gonna make a podcast called Honk Honk Cabbage where I talk about Kratom and right wing libertarian politics",FALSE,0,NA,2019-08-14 15:11:29,FALSE,NA,"1161656595299885058",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","KazooieSaysBree",0,FALSE,FALSE,NA,NA
"16","OPMS shots in stock! Feel better, enhance focus and elevate your mood today! #opms #shots #kratom #kratomnj… https://t.co/hOSOMUt6A1",FALSE,0,NA,2019-08-14 15:08:03,TRUE,NA,"1161655730363125761",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","GS_SmokeVape",0,FALSE,FALSE,NA,NA
"17","<ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082> #enteógenos #medicinapsicodélica #experienciamística #entheogen #peyote #salviadivinorum #kratom #caapico… https://t.co/Zar2SHetDD",FALSE,0,NA,2019-08-14 15:05:54,TRUE,NA,"1161655191114047488",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","CaapiSAS",0,FALSE,FALSE,NA,NA
"18","@CLewandowski_ Research pure leaf kratom.  I was a opiate addict for 15+ years, I now have 2 years sobriety from pu… https://t.co/xy40Y257yd",FALSE,3,"CLewandowski_",2019-08-14 15:04:42,TRUE,"1161653077218385920","1161654887903571968","[phone]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","SaveTurtles462",1,FALSE,FALSE,NA,NA
"19","I’ve just unpacked kilos of kratom (various kinds) and it’s going out the door.  If you’re interested in purchasing… https://t.co/o72fTpndtf",FALSE,0,NA,2019-08-14 14:59:00,TRUE,NA,"1161653454047195136",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","herbworld",0,FALSE,FALSE,NA,NA
"20","Imagine if Siri was a guy, and he was guiding you through your shitty prema-lance gig... well that’s the first hour… https://t.co/eZbwN1tP7Y",FALSE,2,NA,2019-08-14 14:57:40,TRUE,NA,"1161653119207583745",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","artdlrco",0,FALSE,FALSE,NA,NA
"21","Just cracked open my first Kratom shot of the day.... stay medicated my friend.

We gonna fuckin need it https://t.co/k2QA6sP8n7",FALSE,1,NA,2019-08-14 14:57:10,FALSE,NA,"1161652994041139212",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","CJ_Thrawley",0,FALSE,FALSE,NA,NA
"22","We do not need to label whole new class of persons as criminals. ""Thirty or more Mississippi cities and counties ha… https://t.co/X3RrGmYFn0",FALSE,0,NA,2019-08-14 14:56:00,TRUE,NA,"1161652697533243392",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","MattWAllen",0,FALSE,FALSE,NA,NA
"23","I used it and it really helped me so much! Jesse https://t.co/iGlWyRgLgd",FALSE,0,NA,2019-08-14 14:55:31,FALSE,NA,"1161652577475448835",NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","activegirl",0,FALSE,FALSE,NA,NA
"24","RT @George24377377: @KimLibbyEvans1 I'm really blown away with how well things went, I wasent there but I wrote OBoP a nice letter hoping t…",FALSE,0,NA,2019-08-14 14:54:04,FALSE,NA,"1161652214177267713",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Havasubum1My",1,TRUE,FALSE,NA,NA
"25","Today on @dublab from 10-noon EST...

<ed><U+00A0><U+00BC><ed><U+00BE><U+00A7>ART DLR’s Shared Assets <ed><U+00A0><U+00BC><ed><U+00BE><U+00A7>

2 hours of @artdlrco mixes hosted by intelligent… https://t.co/k1a7WAwjzf",FALSE,3,NA,2019-08-14 14:36:49,TRUE,NA,"1161647869230813185",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","sorry_records",0,FALSE,FALSE,NA,NA
"26","Will the FDA Use NDI Process to Regulate #CBD or #Kratom OFF the Open Market? https://t.co/gyKSSWGK0T #kratomsaveslives",FALSE,0,NA,2019-08-14 14:34:35,FALSE,NA,"1161647308662038528",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","healthseeker",0,FALSE,FALSE,NA,NA
"27","RT @opssinfo: Considering kratom? Consider these quick facts and learn more about it: https://t.co/FQhOZ9NUBT https://t.co/ecQyByC8XA",FALSE,0,NA,2019-08-14 14:33:11,FALSE,NA,"1161646955539423232",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","IKnowNutrition",1,TRUE,FALSE,NA,NA
"28","Shopping Cart https://t.co/navFD8T3th",FALSE,0,NA,2019-08-14 14:30:25,FALSE,NA,"1161646258739695616",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RachelB00402105",0,FALSE,FALSE,NA,NA
"29","@tomatoupstairs6 Sound like it. When you get into a routine, your body will actually produce more energy at that ti… https://t.co/tbLxPxHrot",FALSE,1,"tomatoupstairs6",2019-08-14 14:24:40,TRUE,"1161644402961313792","1161644814275895296","2764389459","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BobbyGeorge25",0,FALSE,FALSE,NA,NA
"30","RT @EncarnitaPyle: Legislator says he introduced bill to keep kratom legal in Ohio to spur discussion
'At this stage, I don’t even know if…",FALSE,0,NA,2019-08-14 14:23:07,FALSE,NA,"1161644422251065345",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","PatrickACooley",1,TRUE,FALSE,NA,NA
"31","RT @healthseeker: How #Kratom May Help Support a Positive Attitude, Leading to Healthier Behaviors. Diabetics, in particular feel driven to…",FALSE,0,NA,2019-08-14 14:21:34,FALSE,NA,"1161644034923880449",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","handballfreak69",3,TRUE,FALSE,NA,NA
"32","an kratom help people kick powerful opioid addictions? (YES! It can!) Join our August 21 webinar with Director of O… https://t.co/pi7YBGhSha",FALSE,0,NA,2019-08-14 14:20:14,TRUE,NA,"1161643697458622471",NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","Kratom_United",0,FALSE,FALSE,NA,NA
"33","RT @Rakyat_Kalbar: Tim Kemenko Polhukam Tinjau Kebun dan Pabrik Kratom di Kapuas Hulu https://t.co/Qq0ltfJZGq https://t.co/kWg7nOnVxN",FALSE,0,NA,2019-08-14 14:16:00,FALSE,NA,"1161642631874531328",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","maryha7",1,TRUE,FALSE,NA,NA
"34","MitraGaia offers high quality, lab tested products, &amp; same day shipping, leading to rave reviews! Visit… https://t.co/PbyC5W9xmP",FALSE,0,NA,2019-08-14 14:13:11,TRUE,NA,"1161641922496225280",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","mitragaia",0,FALSE,FALSE,NA,NA
"35","So Twitter decided to lock my account?  For what?  Talking about Kratom?  Calling CNN out?  Why?",FALSE,1,NA,2019-08-14 14:08:16,FALSE,NA,"1161640686279634945",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","SaveTurtles462",0,FALSE,FALSE,NA,NA
"36","@drmattp Yes it can as long as ppl only use raw herb, not extract or adulterated kratom. I'll celebrate 22 yrs sobe… https://t.co/EFaZR2BLnw",FALSE,0,"drmattp",2019-08-14 14:08:10,TRUE,"1156223662091100163","1161640661671698432","[phone]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Kratom_United",0,FALSE,FALSE,NA,NA
"37","RT @TheKratomAssn: Celebrate the Ohio Victory by ordering a limited edition AKA shirt and hat! We're working with Custom Ink to sell AKA of…",FALSE,0,NA,2019-08-14 14:08:09,FALSE,NA,"1161640657770995714",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","houseoftheviiv",25,TRUE,FALSE,NA,NA
"38","With 40/50% ppl don't have access to treatment, kratom can help fill in the gap. Register to join in on the show by… https://t.co/JCT1k10x5I",FALSE,1,NA,2019-08-14 14:06:56,TRUE,NA,"1161640349305057281",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Kratom_United",0,FALSE,FALSE,NA,NA
"39","@2kool4thisworld Kratom",FALSE,0,"2kool4thisworld",2019-08-14 14:04:48,FALSE,"1161267346562015232","1161639815579865089","4905950789","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","possessedkid",0,FALSE,FALSE,NA,NA
"40","RT @ColeyCrawler: I was a skeptic but now I’m a believer! #kratom is life-saving! Opioids = horrible life here is a great alternative I urg…",FALSE,0,NA,2019-08-14 14:02:43,FALSE,NA,"1161639291442933762",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","DanKahmann",1,TRUE,FALSE,NA,NA
"41","@HaddowMac @MarcSwogger Good oppurtunity to get facts out! Tomorrow, I'll have 22 yrs sober. So I have a little 1st… https://t.co/yxx94ieqmX",FALSE,3,"HaddowMac",2019-08-14 14:02:14,TRUE,NA,"1161639166620372992","1151994028696621056","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Kratom_United",0,FALSE,FALSE,NA,NA
"42","@tomatoupstairs6 White Mang Da Kratom you can usually get at your local pharmacy or smoke shop. 
It works wonders for me",FALSE,1,"tomatoupstairs6",2019-08-14 14:00:20,FALSE,"1161637913135763457","1161638691577696257","2764389459","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BobbyGeorge25",0,FALSE,FALSE,NA,NA
"43","OH Kratom Battle continues. ""comments will be considered by the pharmacy board at its September meeting, according… https://t.co/3UPeGY9WEK",FALSE,2,NA,2019-08-14 13:59:40,TRUE,NA,"1161638522706694145",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MelodyHope5",0,FALSE,FALSE,NA,NA
"44","Tim Kemenko Polhukam Tinjau Kebun dan Pabrik Kratom di Kapuas Hulu https://t.co/Qq0ltfJZGq https://t.co/kWg7nOnVxN",FALSE,0,NA,2019-08-14 13:51:19,FALSE,NA,"1161636422085951488",NA,"<a href=""http://publicize.wp.com/"" rel=""nofollow"">WordPress.com</a>","Rakyat_Kalbar",1,FALSE,FALSE,NA,NA
"45","KRATOM FAQS
How is Kratom Oil Made
POSTED ONAPRIL 17, 2018Authorkratomtimes

Just like it happens with other types… https://t.co/KHZibiMsbD",FALSE,0,NA,2019-08-14 13:34:07,TRUE,NA,"1161632092788264960",NA,"<a href=""https://www.blog2social.com"" rel=""nofollow"">Blog2Social APP</a>","intheweedslc",0,FALSE,FALSE,NA,NA
"46","Takde keeeee yang nak beli kratom 5ton nih <ed><U+00A0><U+00BE><ed><U+00B4><U+00A3><ed><U+00A0><U+00BE><ed><U+00B4><U+00A3><ed><U+00A0><U+00BE><ed><U+00B4><U+00A3>",FALSE,0,NA,2019-08-14 13:26:46,FALSE,NA,"1161630241422319619",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","killyeahh",0,FALSE,FALSE,NA,NA
"47","RT @argumentwinner: bernie sanders driving a bus full of e-boys into canada where the gamer girl bath water costs 1/10th as much",FALSE,0,NA,2019-08-14 13:25:02,FALSE,NA,"1161629805806268416",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","boofed_kratom",46,TRUE,FALSE,NA,NA
"48","RT @Peter_Grinspoon: What to do about Kratom? Regulate? Legalize? Restrict? Outlaw??
Does it treat pain and addiction? Is it dangerous?

#k…",FALSE,0,NA,2019-08-14 13:22:34,FALSE,NA,"1161629185099485184",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","_nik_ha_",14,TRUE,FALSE,NA,NA
